#
# Copyright (c) 2016 Alibek Omarov
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHE
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#

cmake_minimum_required(VERSION 3.10.2)

project (server)

set (SERVER_LIBRARY server)

#--------------
# USER DEFINES \
################\
set(GAMEDIR "csmoe" CACHE STRING "Gamedir path")
set(SERVER_INSTALL_DIR "dlls" CACHE STRING "Where put server dll")
if(ANDROID OR IOS)
	set(SERVER_LIBRARY_NAME "server" CACHE STRING "Library name for Android/iOS")
	../dlls/wpn_shared/wpn_tar21.cpp
	../dlls/wpn_shared/wpn_thompson.cpp
	../dlls/wpn_shared/wpn_wa2000.cpp
	../dlls/wpn_shared/wpn_xm8c.cpp
	../dlls/wpn_shared/wpn_xm8s.cpp
	../dlls/wpn_shared/knife_skullaxe.cpp
	../dlls/wpn_shared/knife_katana.cpp
	../dlls/wpn_shared/knife_dragonsword.cpp
	../dlls/wpn_shared/knife_dgaxe.cpp
	../dlls/wpn_shared/wpn_gungnir.cpp
	../dlls/wpn_shared/wpn_mg3.cpp
	../dlls/wpn_shared/wpn_desperado.cpp
	../dlls/wpn_shared/wpn_svdex.cpp
	../dlls/wpn_shared/wpn_mp7a1c.cpp
	../dlls/wpn_shared/wpn_mp7a1p.cpp
	../dlls/wpn_shared/wpn_infinitys.cpp
	../dlls/wpn_shared/wpn_m14ebr.cpp
	../dlls/wpn_shared/wpn_infinityex1.cpp
	../dlls/wpn_shared/wpn_infinityex2.cpp
	../dlls/wpn_shared/knife_dualsword.cpp
	../dlls/wpn_shared/wpn_anaconda.cpp
	../dlls/wpn_shared/wpn_tbarrel.cpp
	../dlls/wpn_shared/wpn_mg36.cpp
	../dlls/wpn_shared/wpn_balrog7.cpp
	../dlls/wpn_shared/wpn_gatling.cpp
	../dlls/wpn_shared/wpn_bow.cpp
	../dlls/wpn_shared/wpn_huntbow.cpp
	../dlls/wpn_shared/wpn_m2.cpp
	../dlls/wpn_shared/wpn_janus7xmas.cpp
	../dlls/wpn_shared/wpn_chainsaw.cpp
	../dlls/wpn_shared/wpn_m134.cpp
	../dlls/wpn_shared/wpn_m134xmas.cpp
	../dlls/wpn_shared/wpn_mg3xmas.cpp
	../dlls/wpn_shared/wpn_m95xmas.cpp
	../dlls/wpn_shared/wpn_m4a1dragon.cpp
	../dlls/wpn_shared/wpn_ak47dragon.cpp
	../dlls/wpn_shared/wpn_knifedragon.cpp
	../dlls/wpn_shared/wpn_m134ex.cpp
	../dlls/wpn_shared/wpn_starchaserar.cpp
	../dlls/wpn_shared/wpn_gunkata.cpp
	../dlls/wpn_shared/z4b_m37se.cpp
	../dlls/wpn_shared/z4b_Frequency9.cpp
	../dlls/wpn_shared/z4b_stormgiantx.cpp
	../dlls/wpn_shared/z4b_lc_sword.cpp
	../dlls/wpn_shared/z4b_oppovivo.cpp
	../dlls/wpn_shared/z4b_strongknifex.cpp
	../dlls/wpn_shared/z4b_infinityx.cpp
	../dlls/wpn_shared/z4b_nataknifedx.cpp
	../dlls/wpn_shared/z4b_facelessvoid.cpp
	../dlls/wpn_shared/z4b_m134heroi.cpp
	../dlls/wpn_shared/z4b_deagleb.cpp
	../dlls/wpn_shared/z4b_xm2010pc.cpp
	../dlls/wpn_shared/z4b_dmp7a1x.cpp
	../dlls/wpn_shared/z4b_m4a1razer.cpp
	../dlls/wpn_shared/z4b_awpnvidia.cpp
	../dlls/wpn_shared/z4b_m4a1x.cpp
	../dlls/wpn_shared/z4b_m4a1mw.cpp
	../dlls/wpn_shared/z4b_ak47x.cpp
	../dlls/wpn_shared/wpn_zombiebomb2.cpp
	../dlls/wpn_shared/wpn_bendita.cpp
	../dlls/wpn_shared/wpn_skull5.cpp
	../dlls/wpn_shared/z4b_k1ases.cpp
	../dlls/wpn_shared/z4b_m1887se.cpp
	../dlls/wpn_shared/z4b_frequency1.cpp
	../dlls/wpn_shared/wpn_balrog11.cpp
	../dlls/wpn_shared/wpn_balrog11b.cpp
	../dlls/wpn_shared/wpn_balrog11wc.cpp
	../dlls/wpn_shared/knife_lance.cpp
	../dlls/wpn_shared/wpn_m249ex.cpp
	../dlls/wpn_shared/wpn_sfsmg.cpp
	../dlls/wpn_shared/wpn_sfgun.cpp
	../dlls/wpn_shared/wpn_sfmg.cpp
	../dlls/wpn_shared/wpn_qbarrel.cpp
	../dlls/wpn_shared/wpn_buffm249.cpp
	../dlls/wpn_shared/knife_zombi_z4.cpp
	../dlls/wpn_shared/wpn_pumpkin.cpp
	../dlls/wpn_shared/wpn_buffm4a1.cpp
	../dlls/wpn_shared/knife_stormgiant.cpp
	../dlls/wpn_shared/wpn_buffak47.cpp
	../dlls/wpn_shared/wpn_bison.cpp
	../dlls/wpn_shared/knife_strongknife.cpp
	../dlls/wpn_shared/knife_nataknifed.cpp
	../dlls/wpn_shared/knife_thanatos9.cpp
	../dlls/wpn_shared/wpn_y21s1jetgunmd.cpp
	../dlls/wpn_shared/knife_skullt9.cpp
	../dlls/wpn_shared/z4b_barrettd.cpp
	../dlls/wpn_shared/wpn_sfsniper.cpp
	../dlls/wpn_shared/knife_runeblade.cpp
	../dlls/wpn_shared/wpn_plasmagun.cpp
	../dlls/wpn_shared/knife_janus9.cpp
	../dlls/wpn_shared/knife_balrog9.cpp
	../dlls/wpn_shared/knife_summonknife.cpp
	../dlls/wpn_shared/wpn_revivegun.cpp
	../dlls/wpn_shared/knife_holysword.cpp
	../dlls/wpn_shared/wpn_y20s2scard.cpp
	../dlls/wpn_shared/wpn_zombielaw.cpp
	../dlls/wpn_shared/wpn_m32venom.cpp
	../dlls/wpn_shared/wpn_m95tiger.cpp
	../dlls/wpn_shared/knife_y22s1holyswordmb.cpp
	../dlls/wpn_shared/knife_magicknife.cpp
	../dlls/wpn_shared/knife_whipsword.cpp
	../dlls/wpn_shared/knife_zombi_z5.cpp
	../dlls/wpn_shared/z4b_dualkukri.cpp
	../dlls/wpn_shared/wpn_cannonex.cpp
	../dlls/wpn_shared/wpn_speargun.cpp
	../dlls/wpn_shared/z4b_dualslayer.cpp
	../dlls/wpn_shared/wpn_hk23.cpp
	../dlls/wpn_shared/wpn_m60.cpp
	../dlls/wpn_shared/knife_jknife.cpp
	../dlls/wpn_shared/knife_combat.cpp
	../dlls/wpn_shared/knife_mastercombat.cpp
	../dlls/wpn_shared/knife_hdagger.cpp
	../dlls/wpn_shared/knife_axe.cpp
	../dlls/wpn_shared/knife_hammer.cpp
	../dlls/wpn_shared/wpn_mk48.cpp
	../dlls/wpn_shared/wpn_lightzg.cpp
	../dlls/wpn_shared/wpn_heavyzg.cpp
	../dlls/wpn_shared/wpn_bpgm.cpp
	../dlls/wpn_shared/wpn_m950.cpp
	../dlls/wpn_shared/wpn_tmpdragon.cpp
	../dlls/wpn_shared/wpn_zgun.cpp
	../dlls/wpn_shared/wpn_k3.cpp
	../dlls/wpn_shared/wpn_as50g.cpp
	../dlls/wpn_shared/wpn_ak47g.cpp
	../dlls/wpn_shared/wpn_sgmissile.cpp
	../dlls/wpn_shared/wpn_sgmissilem.cpp
	../dlls/wpn_shared/wpn_sgmissileex.cpp
	../dlls/wpn_shared/wpn_cheytaclrrs.cpp
	../dlls/wpn_shared/wpn_m400.cpp
	../dlls/wpn_shared/wpn_m82.cpp
	../dlls/wpn_shared/wpn_m24.cpp
	../dlls/wpn_shared/wpn_trg42.cpp
	../dlls/wpn_shared/wpn_aw50.cpp
	../dlls/wpn_shared/wpn_sl8.cpp
	../dlls/wpn_shared/wpn_sl8g.cpp
	../dlls/wpn_shared/wpn_sl8ex.cpp
	../dlls/wpn_shared/wpn_trg42g.cpp
	../dlls/wpn_shared/wpn_sprifle.cpp
	../dlls/wpn_shared/wpn_spsmg.cpp
	../dlls/wpn_shared/z4b_holyfist.cpp
	../dlls/wpn_shared/z4b_dualstinger.cpp
	../dlls/wpn_shared/z4b_freedom.cpp
	../dlls/wpn_shared/z4b_csg12ss.cpp
	../dlls/wpn_shared/wpn_skull8.cpp
	../dlls/wpn_shared/wpn_skull4.cpp
	../dlls/wpn_shared/wpn_skull6.cpp
	../dlls/wpn_shared/wpn_m249ep.cpp
	../dlls/wpn_shared/z4b_heartstimulater.cpp
	../dlls/wpn_shared/z4b_syringe.cpp
	../dlls/wpn_shared/wpn_skull1.cpp
	../dlls/wpn_shared/wpn_m3dragon.cpp
	../dlls/wpn_shared/wpn_m3dragonm.cpp
	../dlls/wpn_shared/wpn_herochainsaw.cpp
	../dlls/wpn_shared/wpn_chainsawm.cpp
	../dlls/wpn_shared/wpn_ethereal.cpp
	../dlls/wpn_shared/wpn_railgun.cpp
	../dlls/wpn_shared/wpn_thanatos7.cpp
	../dlls/wpn_shared/wpn_crow7.cpp
	../dlls/wpn_shared/wpn_winggun.cpp
	../dlls/wpn_shared/wpn_m950se.cpp
	../dlls/wpn_shared/wpn_chainsawex.cpp
	../dlls/wpn_shared/wpn_lasersg.cpp
	../dlls/wpn_shared/wpn_wondercannon.cpp
	../dlls/wpn_shared/knife_y22s2sfsword.cpp
	../dlls/wpn_shared/wpn_sfpistol.cpp
	../dlls/wpn_shared/wpn_y22s2sfpistol.cpp
	../dlls/wpn_shared/wpn_pianogun.cpp
	../dlls/wpn_shared/wpn_pianogunex.cpp
	../dlls/wpn_shared/wpn_stunrifle.cpp
	../dlls/wpn_shared/z4b_ragingbull.cpp
	../dlls/wpn_shared/wpn_kronos12.cpp
	../dlls/wpn_shared/wpn_crossbowex21.cpp
	../dlls/wpn_shared/wpn_buffawp.cpp
	../dlls/wpn_shared/wpn_divinetitan.cpp
	../dlls/wpn_shared/wpn_railcannon.cpp
	../dlls/wpn_shared/wpn_skull11.cpp
	../dlls/wpn_shared/wpn_janus11.cpp
	../dlls/wpn_shared/wpn_crow5.cpp
	../dlls/wpn_shared/wpn_janusmk5.cpp
	../dlls/wpn_shared/wpn_janus3.cpp
	../dlls/wpn_shared/wpn_crow3.cpp
	../dlls/wpn_shared/wpn_crow11.cpp
	../dlls/wpn_shared/z4b_m60amethyst.cpp
	../dlls/wpn_shared/z4b_ar57amethyst.cpp
	../dlls/wpn_shared/z4b_acramethyst.cpp
	../dlls/wpn_shared/z4b_dbarrelamethyst.cpp
	../dlls/wpn_shared/z4b_deagleamethyst.cpp
	../dlls/wpn_shared/wpn_crossbow.cpp
	../dlls/wpn_shared/wpn_broad.cpp
	../dlls/wpn_shared/wpn_sgdrillex.cpp
	../dlls/wpn_shared/wpn_balrog1.cpp
	../dlls/wpn_shared/wpn_sapientia.cpp
	../dlls/wpn_shared/wpn_balrog3.cpp
	../dlls/wpn_shared/wpn_coilmg.cpp
	../dlls/wpn_shared/wpn_charger7.cpp
	../dlls/wpn_shared/wpn_charger5.cpp
	../dlls/wpn_shared/wpn_airburster.cpp
	../dlls/wpn_shared/wpn_poisongun.cpp
	../dlls/wpn_shared/wpn_flamethrower.cpp
	../dlls/wpn_shared/wpn_watercannon.cpp
	../dlls/wpn_shared/wpn_spmg.cpp
	../dlls/wpn_shared/wpn_lockongun.cpp
	../dlls/wpn_shared/wpn_patroldrone.cpp
	../dlls/wpn_shared/z4b_aquariusplasmagun.cpp
	../dlls/wpn_shared/wpn_fglauncher.cpp
	../dlls/wpn_shared/wpn_bloodhunter.cpp
	../dlls/wpn_shared/wpn_buffaug.cpp
	../dlls/wpn_shared/wpn_buffsg552.cpp
	../dlls/wpn_shared/wpn_m1887g.cpp
	../dlls/wpn_shared/wpn_cameragun.cpp
	../dlls/wpn_shared/wpn_mgsm.cpp
	../dlls/wpn_shared/wpn_bunkerbuster.cpp
	../dlls/wpn_shared/wpn_thunderpistol.cpp
	../dlls/wpn_shared/wpn_balrog5.cpp
	../dlls/wpn_shared/wpn_thanatos11.cpp
	../dlls/wpn_shared/wpn_m1887xmas.cpp
	../dlls/wpn_shared/wpn_kronos5.cpp
	../dlls/wpn_shared/wpn_an94.cpp
	../dlls/wpn_shared/wpn_m16a4.cpp
	../dlls/wpn_shared/wpn_kronos7.cpp
	../dlls/wpn_shared/wpn_kronos3.cpp
	../dlls/wpn_shared/wpn_kronos1.cpp
	../dlls/wpn_shared/wpn_laserfist.cpp
	../dlls/wpn_shared/wpn_laserfistex.cpp
	../dlls/wpn_shared/wpn_rainbowgun.cpp
	../dlls/wpn_shared/wpn_guillotine.cpp
	../dlls/wpn_shared/wpn_guillotineex.cpp
	../dlls/wpn_shared/wpn_speargunm.cpp
	../dlls/wpn_shared/wpn_kingcobra.cpp
	../dlls/wpn_shared/wpn_spsg.cpp
	../dlls/wpn_shared/wpn_destroyer.cpp
	../dlls/wpn_shared/wpn_blockar.cpp
	../dlls/wpn_shared/wpn_blockmg.cpp
	../dlls/wpn_shared/wpn_blockas.cpp
	../dlls/wpn_shared/wpn_coilgun.cpp
	../dlls/wpn_shared/wpn_bouncer.cpp
	../dlls/wpn_shared/wpn_thanatos5.cpp
	../dlls/wpn_shared/wpn_oicw.cpp
	../dlls/wpn_shared/wpn_starchasersr.cpp
	../dlls/wpn_shared/wpn_m1garand.cpp
	../dlls/wpn_shared/wpn_dualkrisshero.cpp
	../dlls/wpn_shared/wpn_skull2.cpp
	../dlls/wpn_shared/wpn_dualuzi.cpp
	../dlls/wpn_shared/wpn_spas12.cpp
	../dlls/wpn_shared/wpn_spas12ex.cpp
	../dlls/wpn_shared/wpn_spas12ex2.cpp
	../dlls/wpn_shared/wpn_gilboaex.cpp
	../dlls/wpn_shared/wpn_musket.cpp
	../dlls/wpn_shared/wpn_buffng7.cpp
	../dlls/wpn_shared/wpn_bufffiveseven.cpp
	../dlls/wpn_shared/wpn_guitar.cpp
	../dlls/wpn_shared/wpn_violingun.cpp
	../dlls/wpn_shared/wpn_holybomb.cpp
	../dlls/wpn_shared/wpn_wondercannonex.cpp
	../dlls/wpn_shared/wpn_cake.cpp
	../dlls/wpn_shared/wpn_mooncake.cpp
	../dlls/wpn_shared/wpn_heartbomb.cpp
	../dlls/wpn_shared/wpn_fgrenade.cpp
	../dlls/wpn_shared/wpn_fgrenade2.cpp
	../dlls/wpn_shared/wpn_m24grenade.cpp
	../dlls/wpn_shared/wpn_cartfrag.cpp
	../dlls/wpn_shared/wpn_sfgrenade.cpp
	../dlls/wpn_shared/wpn_chaingren.cpp
	../dlls/wpn_shared/z4b_tiga.cpp
	../dlls/wpn_shared/wpn_restrictionpistol.cpp
	../dlls/wpn_shared/knife_y22s3dragonsword.cpp
	../dlls/wpn_shared/wpn_janus7.cpp
	../dlls/wpn_shared/wpn_y22s3janus7.cpp
	../dlls/wpn_shared/wpn_voidpistolex.cpp
	../dlls/wpn_shared/wpn_waterpistol.cpp
	../dlls/wpn_shared/knife_monkeywpnset3.cpp
	../dlls/wpn_shared/knife_ozwpnset3.cpp
	../dlls/wpn_shared/wpn_monkeywpnset2.cpp
